time,soc,current,temperature,pack_voltage,cell_1_voltage,cell_2_voltage,cell_3_voltage,cell_4_voltage,cell_5_voltage,cell_6_voltage,cell_7_voltage,cell_8_voltage
33,99.24,8.0,31.44,33.346,4.176,4.187,4.188,4.185,4.189,4.195,4.038,4.188
34,99.22,8.0,31.46,33.342,4.189,4.188,4.194,4.177,4.187,4.18,4.038,4.189
35,99.2,8.0,31.2,33.324,4.177,4.188,4.18,4.185,4.187,4.181,4.036,4.19
36,99.18,8.0,31.71,33.289,4.18,4.182,4.186,4.167,4.18,4.182,4.03,4.182
37,99.16,8.0,31.72,33.32,4.185,4.182,4.187,4.176,4.176,4.184,4.038,4.192
38,99.13,8.0,31.15,33.317,4.189,4.183,4.177,4.183,4.18,4.188,4.032,4.185
39,99.11,8.0,31.36,33.314,4.179,4.179,4.18,4.188,4.189,4.186,4.026,4.187
40,99.09,8.0,31.82,33.296,4.173,4.18,4.179,4.185,4.187,4.18,4.033,4.179
41,99.07,8.0,31.55,33.279,4.178,4.169,4.185,4.177,4.185,4.178,4.026,4.181
42,99.04,8.0,31.53,33.294,4.177,4.179,4.186,4.172,4.182,4.183,4.033,4.182
43,99.02,8.0,31.46,33.31,4.182,4.184,4.185,4.182,4.18,4.188,4.034,4.175
44,99.0,8.0,31.5,33.265,4.172,4.178,4.175,4.177,4.179,4.179,4.026,4.179
45,98.98,8.0,31.14,33.271,4.175,4.177,4.176,4.175,4.176,4.176,4.032,4.184
46,98.96,8.0,31.96,33.287,4.184,4.176,4.185,4.175,4.178,4.179,4.028,4.182
47,98.93,8.0,31.28,33.287,4.182,4.189,4.182,4.185,4.184,4.175,4.021,4.169
48,98.91,8.0,31.14,33.271,4.174,4.176,4.19,4.17,4.185,4.172,4.034,4.17
49,98.89,8.0,31.97,33.281,4.172,4.181,4.188,4.182,4.178,4.177,4.033,4.17
50,98.87,8.0,31.66,33.283,4.184,4.184,4.181,4.175,4.176,4.182,4.018,4.183
51,98.84,8.0,31.45,33.276,4.178,4.183,4.183,4.173,4.18,4.181,4.02,4.178
52,98.82,8.0,31.77,33.262,4.177,4.178,4.175,4.181,4.171,4.178,4.028,4.174
53,98.8,8.0,31.08,33.262,4.173,4.172,4.184,4.174,4.183,4.18,4.02,4.176
54,98.78,8.0,31.6,33.254,4.167,4.172,4.182,4.175,4.178,4.175,4.028,4.177
55,98.76,8.0,31.36,33.244,4.175,4.177,4.182,4.175,4.174,4.173,4.025,4.163
56,98.73,8.0,31.07,33.259,4.169,4.18,4.183,4.178,4.178,4.175,4.02,4.176
57,98.71,8.0,31.5,33.249,4.177,4.166,4.177,4.173,4.169,4.178,4.03,4.179
58,98.69,8.0,31.34,33.256,4.172,4.175,4.183,4.175,4.176,4.182,4.03,4.163
59,98.67,8.0,31.53,33.245,4.171,4.191,4.175,4.167,4.167,4.175,4.019,4.18
60,98.64,8.0,31.5,33.275,4.184,4.184,4.18,4.168,4.181,4.174,4.03,4.174
61,98.62,8.0,30.62,33.231,4.179,4.174,4.176,4.171,4.165,4.169,4.022,4.175
62,98.6,8.0,31.06,33.226,4.173,4.176,4.171,4.174,4.175,4.17,4.017,4.17
63,98.58,8.0,31.17,33.218,4.172,4.17,4.177,4.166,4.166,4.177,4.015,4.175
64,98.56,8.0,31.58,33.212,4.166,4.165,4.166,4.178,4.181,4.172,4.013,4.171
65,98.53,8.0,31.29,33.222,4.175,4.176,4.172,4.169,4.169,4.171,4.025,4.165
66,98.51,8.0,31.97,33.209,4.165,4.165,4.175,4.176,4.16,4.17,4.023,4.175
67,98.49,8.0,31.61,33.214,4.176,4.164,4.172,4.165,4.166,4.179,4.018,4.174
68,98.47,8.0,31.93,33.232,4.167,4.173,4.178,4.17,4.169,4.177,4.027,4.171
69,98.44,8.0,31.02,33.186,4.166,4.175,4.161,4.162,4.174,4.163,4.024,4.161
70,98.42,8.0,31.27,33.214,4.17,4.171,4.168,4.175,4.172,4.168,4.016,4.174
71,98.4,8.0,31.06,33.181,4.165,4.155,4.173,4.167,4.176,4.17,4.009,4.166
72,98.38,8.0,31.48,33.177,4.167,4.161,4.171,4.156,4.165,4.171,4.014,4.172
73,98.36,8.0,31.78,33.188,4.171,4.175,4.163,4.172,4.169,4.164,4.016,4.158
74,98.33,8.0,31.2,33.163,4.164,4.165,4.167,4.159,4.164,4.164,4.012,4.168
75,98.31,8.0,31.57,33.197,4.168,4.165,4.169,4.174,4.178,4.166,4.013,4.164
76,98.29,8.0,31.06,33.198,4.169,4.173,4.161,4.166,4.171,4.17,4.014,4.174
77,98.27,8.0,31.43,33.158,4.161,4.165,4.167,4.159,4.161,4.169,4.012,4.164
78,98.24,8.0,31.08,33.151,4.166,4.166,4.16,4.156,4.157,4.166,4.015,4.165
79,98.22,8.0,31.4,33.175,4.172,4.176,4.162,4.165,4.157,4.165,4.013,4.165
80,98.2,8.0,31.34,33.17,4.162,4.159,4.161,4.157,4.175,4.175,4.014,4.167
81,98.18,8.0,30.57,33.161,4.172,4.167,4.157,4.162,4.16,4.167,4.008,4.168
82,98.16,8.0,30.95,33.16,4.168,4.165,4.166,4.156,4.164,4.161,4.017,4.163
83,98.13,8.0,31.93,33.153,4.161,4.157,4.163,4.168,4.17,4.161,4.019,4.154
84,98.11,8.0,30.96,33.133,4.16,4.16,4.166,4.158,4.156,4.165,4.005,4.163
85,98.09,8.0,31.6,33.154,4.157,4.167,4.16,4.159,4.165,4.162,4.021,4.163
86,98.07,8.0,31.96,33.134,4.167,4.161,4.158,4.157,4.16,4.159,4.007,4.165
87,98.04,8.0,31.52,33.117,4.16,4.157,4.167,4.159,4.158,4.157,4.007,4.152
88,98.02,8.0,31.63,33.144,4.165,4.159,4.159,4.161,4.152,4.163,4.02,4.165
89,98.0,8.0,30.8,33.141,4.163,4.157,4.162,4.158,4.168,4.155,4.013,4.165
90,97.98,8.0,31.61,33.131,4.166,4.158,4.158,4.154,4.16,4.162,4.013,4.16
91,97.96,8.0,31.43,33.11,4.153,4.161,4.154,4.155,4.151,4.166,4.016,4.154
92,97.93,8.0,31.39,33.11,4.155,4.153,4.149,4.164,4.166,4.157,4.001,4.165
93,97.91,8.0,30.81,33.115,4.163,4.154,4.156,4.164,4.151,4.164,4.008,4.155
94,97.89,8.0,31.31,33.134,4.163,4.159,4.157,4.16,4.16,4.16,4.012,4.163
95,97.87,8.0,31.19,33.087,4.16,4.146,4.153,4.161,4.155,4.159,3.999,4.154
96,97.84,8.0,31.78,33.116,4.164,4.157,4.153,4.159,4.159,4.153,4.006,4.165
97,97.82,8.0,31.3,33.097,4.153,4.152,4.147,4.158,4.153,4.165,4.008,4.161
98,97.8,8.0,31.43,33.112,4.163,4.153,4.151,4.16,4.162,4.16,4.005,4.158
99,97.78,8.0,30.85,33.101,4.163,4.15,4.158,4.154,4.158,4.151,4.016,4.151
100,97.76,8.0,31.34,33.103,4.161,4.148,4.163,4.152,4.16,4.154,4.006,4.159
101,97.73,8.0,32.28,33.091,4.165,4.154,4.16,4.153,4.15,4.152,4.0,4.157
102,97.71,8.0,31.45,33.085,4.145,4.16,4.154,4.157,4.158,4.154,4.006,4.151
103,97.69,8.0,31.94,33.081,4.154,4.147,4.154,4.161,4.162,4.155,4.003,4.145
104,97.67,8.0,31.85,33.051,4.149,4.151,4.154,4.146,4.154,4.148,3.993,4.156
105,97.64,8.0,31.18,33.098,4.16,4.162,4.152,4.152,4.147,4.165,4.002,4.158
106,97.62,8.0,31.91,33.069,4.149,4.144,4.161,4.149,4.152,4.152,4.004,4.158
107,97.6,8.0,31.03,33.065,4.161,4.149,4.149,4.145,4.154,4.148,4.002,4.157
108,97.58,8.0,30.92,33.064,4.153,4.156,4.158,4.152,4.148,4.149,4.002,4.146
109,97.56,8.0,31.52,33.076,4.15,4.16,4.15,4.156,4.144,4.16,4.004,4.152
110,97.53,8.0,31.45,33.067,4.159,4.148,4.154,4.152,4.164,4.144,3.995,4.151
111,97.51,8.0,30.8,33.05,4.141,4.155,4.156,4.148,4.151,4.145,4.002,4.152
112,97.49,8.0,31.41,33.053,4.151,4.146,4.149,4.154,4.15,4.155,4.002,4.146
113,97.47,8.0,31.48,33.045,4.146,4.15,4.146,4.151,4.153,4.146,4.0,4.153
114,97.44,8.0,31.82,33.049,4.151,4.148,4.148,4.148,4.154,4.142,4.006,4.152
115,97.42,8.0,31.85,33.045,4.154,4.145,4.153,4.15,4.147,4.154,3.999,4.143
116,97.4,8.0,30.94,33.033,4.145,4.137,4.157,4.149,4.145,4.155,3.996,4.149
117,97.38,8.0,31.12,33.017,4.145,4.145,4.151,4.145,4.143,4.15,3.999,4.139
118,97.36,8.0,31.59,33.04,4.152,4.15,4.151,4.15,4.149,4.145,3.997,4.146
119,97.33,8.0,31.04,33.024,4.153,4.149,4.139,4.144,4.141,4.158,3.998,4.142
